"¸®ºä","Á¡¼ö"
"ÇÁ·ÎÆ÷Áî ¼±¹°·Î ´ÙÀÌ¾Æ¹ÝÁö ´ë½Å Å¬·¹¸àÅ¸ÀÎ ÆÄÀÏÀ» USB¿¡´ã¾Æ ¸ñ°ÉÀÌ·Î ¸¸µé¾î ±×³à ¸ñ¿¡ °É¾îÁÖ¾ú´Ù. ´«¹°·Î ´ë½Å ´ë´äÇÑ ±×³à...±×¸®°í 2¼¼ÀÌ¸§Àº ±×³àÀÇ ÀÇ°ßÀ» ¹Ý¿µÇØ ÀÌµ¿ÁØ°ú ½ºÆ¼ºì½Ã°¥ÀÇ ÀÌ¸§À» µý ÀÌµ¿°¥·Î ÁöÀ» ¿¹Á¤ÀÌ´Ù.  ","10"
"³­ 8³âÂ° ¾ÆÄ§ ¾Ë¶÷¼Ò¸®´Â ""¾Æºü~ÀÏ¾î³ª~~!!!"" ÀÌ´Ù..........³­ ¸ÅÀÏ ¾ÆÄ§À» »óÄèÇÑ ´«¹°·Î ÇÏ·ç¸¦ ½ÃÀÛÇÑ´Ù............,  ","10"
"½ÅÀº ÀÎ°£À» ¸¸µé¾ú°í, ÀÎ°£Àº Å¬·¹¸àÅ¸ÀÎÀ» ¸¸µé¾ú´Ù.  ","10"
"Àú´Â ¾ÉÀº¹ðÀÌÀÔ´Ï´Ù. ³Ê¹« °¨µ¿¹Þ°í ¾Æºü ÀÏ¾î³ª! ¿¡¼­ Àü Á÷¸³º¸ÇàÀ» Çß½À´Ï´Ù.  ","10"
"³×ÀÌ¹öÆòÁ¡º¸°í ¿µÈ­¹¹º¼±î ÁøÂ¥°í¹ÎÇÏ´Ù È²±Ý°°Àº ÀÏ¿äÀÏ Å¬·¹¸àÅ¸ÀÎÀ» ¼±ÅÃÇÏ¿´´Ù ÈÄÈ¸´Â¾ø´Ù  ","10"
"ÇÑ°­¹°ÀÇ 10%´Â ÀÌ¿µÈ­º¸°í »ç¶÷µéÀÌÈê¸°´«¹°ÀÌ¶ó´øµ¥ Ã³À½¿£ Àå³­ÀÌ°ÙÁöÇÞ´Âµ¥ º¸°í³ª´Ï ÀÌ¸»ÀÌ»ç½ÇÀÏÁöµµ¸ð¸¥´Ù´Â»ý°¢  ","10"
"¿ì¸®Áý°³µµ ÀÌ¿µÈ­¸¦ º¸°í ÂüÈ¸ÀÇ ´«¹°À» Èê·È´Ù~~!!!  ","10"
"10Á¡¹Û¿¡ ÁÙ ¼ö ¾ø´Ù´Â°Ô ½½ÇÂ¿µÈ­. ¿µÈ­Á¦ÀÛÀ» ²Þ²Ù´Â ÀÌµé¿¡°Ô ±³°ú¼­°°Àº ¸íÈ­.  ","10"
"¿©¼ººÎ¿¡¼­ ¾Æºü¸¸ ÀÏ¾î³ª¶ó°í Çß´Ù°í ¼ºÂ÷º°ÀÌ¶ó¸ç ÀÌ ¿µÈ­¸¦ Á¦ÁöÇÏÁö¸¸ ¾Ê¾Ò¾îµµ 2,000¸¸ °ü°´Àº ³Ñ¾úÀ»°Ì´Ï´Ù.  ","10"
"Æò°¡ÇÏ´Â °Í ÀÚÃ¼°¡ ÀÌ ¿µÈ­¿¡ ´ëÇÑ ¸ðµ¶. Àü¼³ ±× ÀÚÃ¼ÀÎ ¿µÈ­.  ","10"
"´Ù½Ã ÇÑ¹ø ÀÓÁø¿Ö¶õÀÌ ÀÏ¾î³­´Ù¸é ¿Ö±¸´Â ÀÌ¿µÈ­¸¦ Á¦ÀÏ ¸ÕÀú ¾àÅ»ÇØ °¥°ÍÀÌ´Ù.  ","10"
"³ôÀº ÆòÁ¡°ú´Â ´Þ¸® ¿µÈ­¸¦ º¸´Â ³»³» °í°³¸¦ °¼¿ì¶× ÇÏ°Ô Çß´ø ¿µÈ­.ÇÏÁö¸¸, Ã¶Àå¿¡¼­ÀÇ °ÝÅõ½ÅÀº ÀÌ ¸ðµç ÀÌÀ¯¸¦ µÚÁý°íµµ ³²´Â´Ù.  ","10"
"³ôÀº ÆòÁ¡¿¡ ¾î·Æ°Ô ±¸ÇØ¼­ ºÃ´Ù.¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¥¶§ Å¬¶óÀÌ¸·½º¿¡ µµ´ÞÇÑ ºÐ³ë...µÎ´Þµ¿¾È ²÷¾ú´ø ´ã¹è¸¦ Àç¶³ÀÌ¿¡ ¼öºÏÇÏ°Ô ´Ã·Á°¡¸ç¸®ºä¸¦ ¾´´Ù.¸»·Î´Â Ç¥Çö¸øÇÏ´Â ±× ±âºÐÀ» ÆòÁ¡ 10Á¡À» ÁÖ¸ç ´Ù¸¥ ºÐµé°ú ³ª´©°í ½Í´Ù.  ","10"
"Á¤¸»°­ÃßÀÔ´Ï´Ù. ¹ä¸ÔÀ¸¸é¼­ ºÃ´Âµ¥ ¹ä±×¸©±îÁö ¸Ô¾ú½À´Ï´Ù. Á¤¸» ÁÁ¾Æ¿ä^^  ","10"
"Àü dvd¸¦ µÎ°³ ¼ÒÀåÇÏ°í ÀÖ¾î¿ä. ÇÏ³ª´Â °¨»ó¿ë ÇÏ³ª´Â ºñ´Òµµ ¶âÁö¾ÊÀº º¸°ü¿ë. °¨»ó¿ëÀº ³Ê¹« ¸¹ÀÌ ºÁ¼­ »óÅÂ°¡ ¾ÈÁÁ¾Æ¿ä. ¿Â°¡Á·ÀÌ ¸ðÀÌ´Â Ãß¼®ÀÌ³ª ¼³¿£ Å¬·¹¸àÅ¸ÀÎ Å¸ÀÓÀÌ ÀÖ¾î¿ä  ","10"
"¿Â°¡Á·ÀÌ DVD·Î °ü¶÷Çß½À´Ï´Ù. ¾î¸Ó´Ï,´©³ª´Â ¶ß°Å¿öÁø ´«½Ã¿ï¿¡ ¾îÂ¿ÁÙÀ» ¸ð¸£°í ¹«¶Ò¶ÒÇÑ ¾Æ¹öÁö´Â ´«¹°À» º¸ÀÌÁö ¾ÊÀ¸·Á°í ÃµÀå¸¸ ¹Ù¶óº¸½Ã°í.. ¿ÃÇØ 92»ìÀÌ½Å ÇÒ¸Ó´Ï°¡ Á¦ ¼ÕÀ» ÀâÀ¸½Ã´õ´Ï.. ±×·¯½Ã´õ±º¿ä. ¿©Áö²¯ ¾ÈÁ×°í »ê º¸¶÷ÀÌ ÀÖ´Ù°í...  ","10"
"¸ðÅÚ¿¡¼­ Àý´ë º¸Áö¸¶¼¼¿ä..ÀÌ°Í¸¸ 3¹øº¸°í ³ª¿Ô½À´Ï´Ù.. ÇÏ.. ¾Æ¹«°Íµµ ÇÏÁö¸øÇÑÃ¤...  ","10"
"ÀÌµ¿ÁØ¾¾°¡ 60¾ï °¡±îÀÌ ³¯¸®°í ¹ã¹«´ë ¶Ë²¿(?) Â÷·Â¼î±îÁö ÇØ¾ßÇß´ø...´«¹°°Ü¿î ¿µÈ­...½Ã°¥ Çü´ÔÀº ¸¶Áö¸· 5ºÐ°¡·® Ãâ¿¬ 10¾ï Ã¬±â°í ÁÖ¿¬±îÁö..¿µÈ­º¸¸é ¾Ë°ÔµÈ´Ù..ÆòÁ¡À¸·Î ÆÐ·¯µ¶½º¿Í ¹ÝÀüÀÇ ¹ÌÇÐÀ» ÀÌ²ø¾î³¾ ¼öÀÖ´Ù´Â °æÀÇ·Î¿òÀ»...  ","10"
"Àú´Â ¾ÕÀÌ º¸ÀÌÁö ¾ÊÁö¸¸ ÀÌ ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù  ","10"
"ÀÎ»ýÀº B¿Í D»çÀÌÀÇ C´Ù. Birth¿Í Death »çÀÌÀÇ ClemetineÀÌ´Ù¶ó´Â ¶æÀÌ´Ù. ³ªÀÇÀÎ»ý¿ª½Ã Å¬·¹¸àÅ¸ÀÎ ´Ü¾î ÇÏ³ª·Î Á¤ÀÇµÈ´Ù.  ","10"
"³» ÀÎ»ý¿¡ ÀÖ¾î °¡Àå Å« ½º½ÂÀº À§´ëÇÑ ¼±Çöµµ ¾Æ´Ï¿ä ´ë´ë·Î ³»·Á¿À´Â ÁöÇýµµ ¾Æ´Ï¿ä ¼ö¸¹Àº Ã¥µéµµ ¾Æ´Ï¾ú´Ù. ¹Ù·Î Å¬·¹¸àÅ¸ÀÎÀÌ¾ú´Ù. Å¬·¹¸àÅ¸ÀÎÀº ³ª·Î ÇÏ¿©±Ý »õ·Î ÅÂ¾î³ª°Ô ÇÏ¿´´Ù.  ","10"
"Àç¹Ì¾ø´Ù´Â ÀÎ°£µé¿¡°Ô ³¬ÀÌÁö ¸¶¼¼¿ä. Áöµé¸¸ º¸·Á°í ±×·¯´Â°Ì´Ï´Ù  ","10"
"¸ð¸£½Ã´Â ºÐµéÀÌ ÀÖ´Â °Í °°Àºµ¥ ½ÇÁ¦·Î ÀÌ ¿µÈ­´Â  ¸¹Àº ÇÑ±¹ °¨µ¶µé¿¡°Ô ¿µ°¨À»ÁØ ÀÛÇ°ÀÌ°í ½ºÆäÀÎÀÇ °ÅÀå ""¾Ëº£¸£Åä ¾Ë¶õ""°¨µ¶ÀÇ ¿µÈ­ ºñ¿¡¸£³ë¿¡ ¿µ°¨À» ÁØ ÀÛÇ°ÀÌ°í   ÀÌÅ»¸®¾ÆÀÇ  ÀÚÁ¸½É '¿£Á¶ ÆÄ¿Ã·Î' °¨µ¶ÀÇ ±ØÂùÀ» ¹ÞÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"³²ÀÚ´Â ¼¼¹ø ¿î´Ù°íÇÑ´Ù....ÅÂ¾î³¯¶§.ºÎ¸ð´Ô µ¹¾Æ°¡½Ç¶§.³ª¶ó ¸ÁÇÒ¶§...Çã³ª ³ª´Â Å¬·¹¸à Å¸ÀÎÀº º¸°í »ý°¢ÀÌ ¹Ù²å´Ù... ³²ÀÚ´Â ¼¼¹ø ¿î´Ù....Å¬·¹¸àÅ¸ÀÎÀº º¼¶§....Å¬·¹¸àÅ¸ÀÎ °á¸»Àº º¼¶§...Å¬·¹¸àÅ¸ÀÎÀº º»°Í ÈÄÈ¸ÇÒ¶§...  ","10"
"ÀÌ°É ÇÑ¹ø º¸Áö ¾ÊÀº »ç¶÷°ú´Â Ä£±¸°¡ µÇÁö ¸»°í µÎ¹ø º¸Áö¾ÊÀº »ç¶÷°ú´ÂÀÎ»ýÀ» ³íÇÏÁö¸»°í ¼¼¹øº¸Áö ¾ÊÀº »ç¶÷°ú´Â Ã¶ÇÐÀ» ³íÄ¡¸»¶ó  ","10"
"¸ðµç¿µÈ­´Â Å¬·¹¸àÅ¸ÀÎÀÇ ¾ß·ùÀÛ¿¡ºÒ°úÇÏ´Ù  °¨µ¶ÀÌÇÏ Ãâ¿¬Áø¿©·¯ºÐ²² °¨»çÇÕ´Ï´ÙÆò»ýÀØÁö¸øÇÒ °¨µ¿À» È­¸é¿¡³²°ÜÁà¼­  ","10"
"ÀÌ·± ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß º» Àú¿¡°Ô È­°¡³³´Ï´Ù. ¿µÈ­º»µÚ ¼ÒÀåÇÏ°í ½Í¾î¼­ ¼ÒÀå¿ë dvd¸¦ ¿©±âÀú±â ¾Ë¾ÆºÁµµ ÆÇ´Ù´Â »ç¶÷ÀÌ¾ø³×¿ä. µ¹¾Æ¿À´Â Áú¹®Àº ¸ðµÎ ÇÏ³ª¿´½À´Ï´Ù. ""º»ÀÎÀÌ¶ó¸é ÀÌ¿µÈ­¸¦ µ·¹Þ°í ÆÄ½Ã°Ú½À´Ï±î?"" ÇÒ¸»ÀÌ ¾ø´õ±º¿ä..  ","10"
"µµ´ëÃ¼ ÀÌ·± ¸»·Î Ç¥ÇöÇÒ ¼ö ¾ø´Â °¨µ¿À» ÁÖ´Â ¿µÈ­¸¦ ³ª´Â ¿Ö 27»ì ÀÌ ³ªÀÌ¿¡ ÀÌÁ¦¾ß º¸°Ô µÆ´Ü ¸»ÀÎ°¡? ¹æÈ²ÇÏ´ø 10´ë¿¡ ÀÌ ¿µÈ­¸¦ º¸¾Ò´õ¶ó¸é, ³ª´Â Áö±Ý°ú´Â Á¤ ´Ù¸¥ ¹æÇâÀÇ »îÀ» »ì°í ÀÖÀ» °ÍÀÌ´Ù.  ","10"
"¹«¸í ½ºÅÏÆ® ¹è¿ì¿´´ø ½ºÆ¼ºì ½Ã°ÉÀ» ¼¼°èÀûÀÎ ½ºÅ¸ÀÇ ¹Ý¿­¿¡ ¿À¸£°ÔÇÑ ¸íÀÛ.  ","10"
"Å©·¡µ÷ÀÌ ¿Ã¶ó°¥ ¶§ °¡½¿¼Ó¿¡¼­ ¹º°¡ ¶ß°Å¿î °ÍÀÌ ¿ïÄÀÇÏ°í ½ñ¾ÆÁ³´Ù. ±× ÀÚ¸®¿¡¼­ ÁÖÀú¾Ê¾Æ ²¨ÀÌ²¨ÀÌ ¿ï ¼ö ¹Û¿¡ ¾ø¾ú´Ù.  ´«¿¡¼­ ¹°Å¬ÇÑ °ÍÀÌ °¡½ÃÁö¸¦ ¾Ê¾Ò´Ù. ¾î´ÀÁ¤µµ °¨Á¤À» Ãß½º·ÈÀ» ¶§ ÁøÁ¤ÇÑ »ç³ªÀÌÀÇ »îÀ» º¸¿©ÁØ ÀÌµ¿ÁØ Çü´Ô²² °¨»çÇÔÀ» ´À²¼´Ù.  ","10"
"Á¦ÇÑÅ¬. Á¦¹ß ÇÑ±¹ÀÎÀÌ¸é Å¬·¹¸àÅ¸ÀÓ º¾½Ã´Ù  ","10"
"°¨È÷ ÆòÇÒ¼ö¾ø´Â ¿Ïº®ÇÑ ¿µÈ­¿¡¿ä ¾×¼Ç °¨µ¿ ½ºÅä¸®¹¹ÇÏ³ª ÈìÀâÀ»¼ö¾ø´Â ¿Ö ÀÌ¿µÈ­°¡ ÈïÇà¸øÇß´ÂÁö ¸ð¸£°Ú³×¿ä  ","10"
"»ç½Ç ½ÅÀÌ Å¬·¹¸àÅ¸ÀÎÀ» Á¦ÀÏ ¸ÕÀú ¸¸µé¾ú°í, ±×°É ÀÚ¶ûÇÏ±âÀ§ÇØ ¼¼»óÀ» ¸¸µé¾ú´Ù.  ","10"
"º¸Áö¾Ê°íµµ 10Á¡À» ÁÙ ¼ö ÀÖ´Â À¯ÀÏÇÑ ¿µÈ­!! Æ÷½ºÅÍ¿¡¼­ºÎÅÍ ´À²¸Áö´Â °¨µ¿ÀÇ Çâ¿¬!!  ","10"
"·Î¶Ç1µîÀÌ µÇ¸é Á¦ÀÏ ¸ÕÀú ÇÏ°í ½ÍÀºÀÏÀº? ÀÌ¶õ Áú¹®¿¡ Àúµµ ¸ð¸£°Ô ÇÇ½Ä ¿ô¾ú½À´Ï´Ù. Å¬·¹¸àÅ¸ÀÎÀº ·Î¶Ç1µîÀÌ ¾ÈµÇ¾îµµ º¼¼ö ÀÖ¾ú±â ¶§¹®ÀÌÁÒ  ","10"
"¹º°¡ º¸¿©µå¸®°Ù½À´Ï´Ù!!  ","10"
"100ºÐ°£ÀÇ ·¯´×Å¸ÀÓ 120ºÐ°£ÀÇ ±â¸³¹Ú¼ö  ","10"
"ÀÌ ¿µÈ­¿¡ 10Á¡ ÁÖÁö ¾Ê´ÂÀÚ...  µ¹À» ´øÁ®¶ó....  ","10"
"¾Æ~ ³»°¡ °¨È÷ ÀÌ ¿µÈ­¸¦  °¨´ç ÇÒ ¼ö  ÀÖÀ»±î Àú È¯ÀåÇÒ ÆòÁ¡ÀÌ ¸ðµç°É ¸»ÇØÁØ´Ù!  ","9"
"ºÎÀÎ°ú ÀÌÈ¥¼Ò¼ÛÁßÀÏ¶§ ¸¶Áö¸· ¼±¹°·Î ÀÌ ¿µÈ­ÀÇ DVD¸¦ ÁÖ¾ú´Ù. Áö±Ý ´Ù½Ã °°ÀÌ »ì°íÀÖ´Ù. .  ","10"
"¸¸¾à ³»°¡ ´«°¨±âÀü 100ºÐÀÇ ½Ã°£ÀÌ ÁÖ¾îÁø´Ù¸é ³ª´Â Å¬·¹¸àÅ¸ÀÎÀ» ÇÑ ¹ø º¼ °ÍÀÌ°í 1000ºÐÀÇ ½Ã°£ÀÌ ÁÖ¾îÁø´Ù¸é Å¬·¹¸àÅ¸ÀÎÀ» 10¹ø º¼ °ÍÀÌ¸ç 10000ºÐÀÇ ½Ã°£ÀÌ ÁÖ¾îÁø´Ù¸é Å¬·¹¸àÅ¸ÀÎÀ» 100¹ø º¸°í ´«À» °¨À»°ÍÀÌ´Ù.  ","10"
"¿ùµå¿öz  ¿¬°ü¿µÈ­·Î Á¤¸» ¿À·£¸¸¿¡ ´Ù½Ã¹æ¹®Çß³×¿ä ... ¶ß°Å¿î °¡Á·¾Ö°¡ ´à±ä°ÍÀÌ ¿ùµå¿öz ¿Í ´à¾Ò¾î¿ä  Àç¹Ì´Â ¿ùµå¿öz°¡ Á»´õ ÀÖÁö¸¸ °¨µ¿Àº ÀÌ¿µÈ­°¡ ´õ ÀÖ¾ú½À´Ï´Ù  ","10"
"´©°¡ °¨È÷ ÀÌ ¿µÈ­¸¦ ¿åÇÏ´Â°¡  ","10"
"Àú ¾Æº£ÃÑ¸®ÀÔ´Ï´Ù. ÀÌ¿µÈ­¸¦ º¸°í ÇÑ±¹ÀÎÀ¸·Î ±ÍÇÏÇÕ´Ï´Ù.±×µ¿¾È Àß¸øÇß¾î¿ä µ¶µµ¿¡¼­ ÁÙºüµû ¸Â°Ú½À´Ù. ¿µÈ­¿¡ ÈûÀÌ¶õ ÀÌ·¸±º¿ä  ","10"
"Àü ÀÌ¿µÈ­¸¦ Æò°¡ÇÒ ÀÚ°ÝÀÌ ¾ø½À´Ï´Ù  ","10"
"ÀÌ¿µÈ­°¡ 10³âÀü ¿µÈ­¶ó´Ï.....¸¸¾à ¿äÁò ±â¼ú·Î ¸¸µé¾îÁ³´Ù¸é ¾ó¸¶³ª ´õ ³ôÀº ÆòÁ¡À» ±â·ÏÇÒ°ÍÀÎ°¡°¡ ½ÉÈ÷ ±Ã±Ý½º·´´Ù.  ","10"
"¾Æ³ö ¤»¤»¤»¤» ¿¬°ü¿µÈ­°¡ ´õ¿ô°Ü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»  ","10"
"ÀÌ ¿µÈ­dvd¸¦ À­Áý¿¡ ¼±¹°·Î µå·È´õ´Ï, ±×³¯ Àú³áºÎÅÍ Ãþ°£¼ÒÀ½ÀÌ »ç¶óÁ³°í, Àú¿¡°Ô ÂüÈ¸ÀÇ ´«¹°À» ½ñÀ¸¸ç ¼ö¹Ú°ú Âü¿Ü¸¦ °¡Á®´ÙÁÖ¾ú½À´Ï´Ù. ±× ÈÄ À­Áý°ú´Â °¡Á·°°ÀÌ Áö³»°í ÀÖ½À´Ï´Ù.  ","10"
"1Á¡ÀÌ ¾Æ´Ï´Ù ³» ¸¶À½¼Ó¿¡ 1µîÀÌ¶ó¼­ 1Á¡ÀÌ´Ù!  ","1"
"¹Ì·¡¿¡¼­ ¿Ô½À´Ï´Ù. ´ç½Å ¾ÆµéÀÌ ÅÂ¾î³µ´Ù´Â ¼Ò½Ä ¾Ë·Áµå¸³´Ï´Ù. ÀÌÁ¦ ¿å¸ÔÀ»°Ô ¹ÝÀ¸·Î ÁÙ¾ú±º¿ä. ¾Æµé ÀÌ¸§ÀÌ¿ä? ¸®¾óÀÌ¶ó°í ÇÏ´øµ¥....  ","1"
"¸¸¾à ³ë¾Æ°¡ »ì¾ÆÀÖ¾ú´Ù¸é ÀÌ¿µÈ­¸¦ ¹æÁÖ¿¡ ½Ç¾úÀ»°ÍÀÌ´Ù .  ","10"
"±Ùµ¥ ÀÌ°Å ¼ÓÆí ¾È³ª¿À³ª¿ä? 10³âÂ° ±â´Ù¸®´Âµ¥..¤Ì¤Ì  ","10"
"³ª´Â ÇÑ¶§ ÇÒ·¥°¡¿¡¼­ ¸¶¾àÀ» ÇÏ¸ç ÀÎ»ýÀ» ³¶ºñÇß?¸ÅÀÏ ¼Ò¸ÅÄ¡±â¸¦ ÇÏ¸ç »ýÈ°ºñ¸¦ ¸¶·ÃÇß´Ù ¾î´À³¯ ¼Ò¸ÅÄ¡±â ÇÑ °¡¹æ¿¡¼­ Å¬·¹¸àÅ¸ÀÎdvd¸¦ ¹ß°ßÇß´Ù ±×¿µÈ­¸¦ º»ÈÄ ³­ ÇÑ³ª¶óÀÇ ´ëÅë·ÉÀÌ µÉ¼öÀÖ¾ú´Ù ¤Ó. ±â¾ïÇØ¶ó ÇÑ¸¶µð¸é µÈ´Ù ""¾Æºü ÀÏ¾î³ª!!"" -¹ö¶ô¿À¹Ù¸¶-  ","10"
"³×ÀÌ¹ö ÆòÁ¡Àº °ÅÁþ¸»À» ÇÏÁö ¾Ê´Â´Ù.  ","10"
"³ª´Â Àç¹Ì±³Æ÷ 3¼¼·Î ÀÌ¿µÈ­¸¦ º¸±âÀü±îÁø ÇÑ±¹¾î¸¦ ÇÏÁö¸øÇß½À´Ï´Ù.Àú´Â ÀÌ¿µÈ­¸¦ º¸°í  ÇÑ±¹ÀÎÀÇÇÇ°¡Èå¸¥´Ù´Â°ÍÀ» ³Ê¹«µµ°¨»çÇÏ°Ô»ý°¢ÇÏ°ÔµÇ¾ú½À´Ï´Ù.ÀÌ¿µÈ­¸¦°è±â·ÎÀú´Â10³â°£  ÇÑ±¹¾î¸¦ ¿¬¸¶ÇÏ¿´°í Á¦°¡ Ã³À½ ¹Þ¾Æ¾²±â Çß´ø ´Ü¾î´Â ´ç¿¬È÷ ""Å¬·¹¸àÅ¸ÀÎ""ÀÌ¾ú½À´Ï´Ù.  ","10"
"Èûµç ¼ø°£¸¶´Ù °¨µ¿ ±í°Ô º» ÀÌ ¿µÈ­°¡ ¶°¿À¸¥´Ù. ¾ó¸¶ Àü µî»êÀ» ÇÏ´Ù°¡ ¹ßÀ» »ß¾ú´Ù. ³Ê¹« ¾ÆÆÄ Çï±â¸¦ ºÎ¸£°í ½ÍÀ» Á¤µµ¿´Áö¸¸ ¾îµð¼±°¡ µé·Á¿Ô´Ù. '¾Æºü ÀÏ¾î³ª!' ³­ ÀÏ¾î¼¹°í Á¤»ó¿¡ ¿Ã¶ú´Ù. ±×³¯ ¸¸Å­Àº ³­ ÁØ¸®¿´°í, »êÀº ½ºÆ¼ºì ½Ã°ÉÀÌ¾ú´Ù.  ","10"
"Å¬·¹¸àÅ¸ÀÎÀº ³ª¸¸ º¸°í ½ÍÀº ¸¶À½...ÀÌ±âÀûÀÎ°Ç°¡¿ä?  ","1"
"ÇÑ±¹ ÃÖ°í ¾Æ´Ï ¼¼°è ÃÖ°íÀÇ ¿µÈ­  ","10"
"³» ¸Ó¸®¼Ó¿¡´Â ÀÌ ¿µÈ­ÀÇ ¸ðµç °ÍÀÌ »ý»ýÀÌ ¶°¿À¸¥´Ù. ¹«·Á7~8³âÀÌ¶õ ¼¼¿ùÀÌ Áö³µÁö¸¸ ÇÏ³ªÇÏ³ªÀÇ Àå¸éÀº ³ª¸¦ »î¿¡ ¸ôÀÔÇÏ°Ô ¸¸µç´Ù. ¿µÈ­°¡ »ý°¢³ª¸é ÁÖÀ§´Â È¯°æÀÌ µÉ»ÓÀÌ´Ù. °¡Àå Å« ±ú´ÞÀ½Àº ¿µÈ­¸¦ ÅëÇØ ¾²·¯Á®µµ ´Ù½Ã ÀÏ¾î³¯ ¼ö ÀÖ´Â Å« ¿ë±â¸¦ ¾ò¾ú´Ù  ","10"
"Å¬·¹¸àÅ¸ÀÎÀ» ¾È º» »ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø¸¸ º» »ç¶÷Àº ¾ø´Ù.  ","10"
"¿ì¿ïÇÒ ¶§.. ¿©±â ¿µÈ­Æò º¸·¯ ¿Â´Ù.  ","10"
"´«¹°³ª¿È...  ","10"
"ÀÌ¿µÈ­¸¦º¸°í ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù. ¾Ï¼¼Æ÷°¡ ¾Ï¿¡°É·Á µØÁ³±â ¶§¹®ÀÌÁÒ.  ","1"
"µÎ À¯ ³ë¿ì Å¬·¹¸àÅ¸ÀÎ?  ","10"
"¿µ¿õ:»ø·¯¸Ç´õÀÇ ºñ¹ÐÀ» º¸°í ¾Ë°ÔµÇ¾ú½À´Ï´Ù. ¶Ç ÇÏ³ªÀÇ ¸íÀÛÀÌ ÀÖ¾ú´Ù´Â°ÍÀ»... ¿Ö ÀÌÁ¦¼­¾ß ÀÌ·± ¸íÀÛµéÀ» ¾Ë°Ô µÇ¾ú´ÂÁö Á¦ »î¿¡ ÈÄÈ¸°¡ µå³×¿ä..  ","10"
"±æ°¡´Ù ¾î¶² °íµùÀÌ Ä£±¸µé³¢¸® ¾ß ¾ÆÀú¾¾ °³¸ÚÀÖÁö¾Ê³Ä?? ÀÌ·¯±æ·¹ µÚÅë¼ö¸¦ ¤¸¤¤°Ô ÈÄ·ÁÄ¡¸ç ¸»Çß½À´Ï´Ù.  Do you know clementine??  ","10"
